Sample,Time_interval,amend,mgmt,moisture,field_reps,All,Time.Amend.Mgmt,Amend.Mgmt,Amend.Moist,Mgmt.Moist,Time.Mgmt,Time.Moist,NH4,NO3,nrfA
NTC,NTC,NTC,NTC,NTC,NTC,NTC,NTC,NTC,NTC,NTC,NTC,NTC,.,.,.
B_BM.R1,baseline,before.BM,BM,0,1,baseline.before.BM.BM.0,baseline.before.BM.BM,before.BM.BM,before.BM.0,BM.0,baseline.BM,baseline.0,.,.,.
B_BM.R2,baseline,before.BM,BM,0,2,baseline.before.BM.BM.0,baseline.before.BM.BM,before.BM.BM,before.BM.0,BM.0,baseline.BM,baseline.0,.,.,.
B_BM.R3,baseline,before.BM,BM,0,3,baseline.before.BM.BM.0,baseline.before.BM.BM,before.BM.BM,before.BM.0,BM.0,baseline.BM,baseline.0,.,.,.
B_BM.R4,baseline,before.BM,BM,0,4,baseline.before.BM.BM.0,baseline.before.BM.BM,before.BM.BM,before.BM.0,BM.0,baseline.BM,baseline.0,.,.,.
B_FERT.R1,baseline,before.FT,FERT,0,1,baseline.before.FT.FERT.0,baseline.before.FT.FERT,before.FT.FERT,before.FT.0,FERT.0,baseline.FERT,baseline.0,.,.,.
B_FERT.R2,baseline,before.FT,FERT,0,2,baseline.before.FT.FERT.0,baseline.before.FT.FERT,before.FT.FERT,before.FT.0,FERT.0,baseline.FERT,baseline.0,.,.,.
B_FERT.R3,baseline,before.FT,FERT,0,3,baseline.before.FT.FERT.0,baseline.before.FT.FERT,before.FT.FERT,before.FT.0,FERT.0,baseline.FERT,baseline.0,.,.,.
B_FERT.R4,baseline,before.FT,FERT,0,4,baseline.before.FT.FERT.0,baseline.before.FT.FERT,before.FT.FERT,before.FT.0,FERT.0,baseline.FERT,baseline.0,.,.,.
Raw_R1,baseline,Raw,Raw,0,1,baseline.Raw.Raw.0,baseline.Raw.Raw,Raw.Raw,Raw.0,Raw.0,baseline.Raw,baseline.0,.,.,.
Raw_R2,baseline,Raw,Raw,0,2,baseline.Raw.Raw.0,baseline.Raw.Raw,Raw.Raw,Raw.0,Raw.0,baseline.Raw,baseline.0,.,.,.
Raw_R3,baseline,Raw,Raw,0,3,baseline.Raw.Raw.0,baseline.Raw.Raw,Raw.Raw,Raw.0,Raw.0,baseline.Raw,baseline.0,.,.,.
Dig_R1,baseline,Dig,Dig,0,1,baseline.Dig.Dig.0,baseline.Dig.Dig,Dig.Dig,Dig.0,Dig.0,baseline.Dig,baseline.0,.,.,.
Dig_R2,baseline,Dig,Dig,0,2,baseline.Dig.Dig.0,baseline.Dig.Dig,Dig.Dig,Dig.0,Dig.0,baseline.Dig,baseline.0,.,.,.
Dig_R3,baseline,Dig,Dig,0,3,baseline.Dig.Dig.0,baseline.Dig.Dig,Dig.Dig,Dig.0,Dig.0,baseline.Dig,baseline.0,.,.,.
t1.Raw.BM.60.R1,t1,Raw,BM,60,1,t1.Raw.BM.60,t1.Raw.BM,Raw.BM,Raw.60,BM.60,t1.BM,t1.60,173.77,53.47666667,21205.87891
t1.Raw.BM.60.R2,t1,Raw,BM,60,2,t1.Raw.BM.60,t1.Raw.BM,Raw.BM,Raw.60,BM.60,t1.BM,t1.60,204.25,60.04666667,13002.48926
t1.Raw.BM.60.R3,t1,Raw,BM,60,3,t1.Raw.BM.60,t1.Raw.BM,Raw.BM,Raw.60,BM.60,t1.BM,t1.60,197.85,4.45,14566.84668
t1.Raw.BM.60.R4,t1,Raw,BM,60,4,t1.Raw.BM.60,t1.Raw.BM,Raw.BM,Raw.60,BM.60,t1.BM,t1.60,209.23,45.9,14052.78418
t1.Raw.BM.95.R1,t1,Raw,BM,95,1,t1.Raw.BM.95,t1.Raw.BM,Raw.BM,Raw.95,BM.95,t1.BM,t1.95,250.03,0.5,23728.07227
t1.Raw.BM.95.R2,t1,Raw,BM,95,2,t1.Raw.BM.95,t1.Raw.BM,Raw.BM,Raw.95,BM.95,t1.BM,t1.95,265.10,0.5,43415.55078
t1.Raw.BM.95.R3,t1,Raw,BM,95,3,t1.Raw.BM.95,t1.Raw.BM,Raw.BM,Raw.95,BM.95,t1.BM,t1.95,260.00,0.5,52711.96875
t1.Raw.BM.95.R4,t1,Raw,BM,95,4,t1.Raw.BM.95,t1.Raw.BM,Raw.BM,Raw.95,BM.95,t1.BM,t1.95,246.95,3.626666667,41149.59375
t1.Raw.FERT.60.R1,t1,Raw,FERT,60,1,t1.Raw.FERT.60,t1.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t1.FERT,t1.60,147.32,37.45666667,1489.17
t1.Raw.FERT.60.R2,t1,Raw,FERT,60,2,t1.Raw.FERT.60,t1.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t1.FERT,t1.60,204.13,26.57666667,522.4147
t1.Raw.FERT.60.R3,t1,Raw,FERT,60,3,t1.Raw.FERT.60,t1.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t1.FERT,t1.60,176.50,40.6,16953.4043
t1.Raw.FERT.60.R4,t1,Raw,FERT,60,4,t1.Raw.FERT.60,t1.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t1.FERT,t1.60,156.45,67.09666667,15858.20801
t1.Raw.FERT.95.R1,t1,Raw,FERT,95,1,t1.Raw.FERT.95,t1.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t1.FERT,t1.95,232.01,0.5,49808.13672
t1.Raw.FERT.95.R2,t1,Raw,FERT,95,2,t1.Raw.FERT.95,t1.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t1.FERT,t1.95,251.46,0.5,57353.98438
t1.Raw.FERT.95.R3,t1,Raw,FERT,95,3,t1.Raw.FERT.95,t1.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t1.FERT,t1.95,306.37,0.5,37079.66
t1.Raw.FERT.95.R4,t1,Raw,FERT,95,4,t1.Raw.FERT.95,t1.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t1.FERT,t1.95,220.38,0.5,43350.53516
t1.Control.BM.60.R1,t1,Control,BM,60,1,t1.Control.BM.60,t1.Control.BM,Control.BM,Control.60,BM.60,t1.BM,t1.60,42.47,57.99,15608.18
t1.Control.BM.60.R2,t1,Control,BM,60,2,t1.Control.BM.60,t1.Control.BM,Control.BM,Control.60,BM.60,t1.BM,t1.60,43.58,74.37,15363.25
t1.Control.BM.60.R3,t1,Control,BM,60,3,t1.Control.BM.60,t1.Control.BM,Control.BM,Control.60,BM.60,t1.BM,t1.60,43.83,78.20039231,14941.06152
t1.Control.BM.60.R4,t1,Control,BM,60,4,t1.Control.BM.60,t1.Control.BM,Control.BM,Control.60,BM.60,t1.BM,t1.60,42.39,57.2442748,11720.98535
t1.Control.BM.95.R1,t1,Control,BM,95,1,t1.Control.BM.95,t1.Control.BM,Control.BM,Control.95,BM.95,t1.BM,t1.95,60.65,36.83221034,19957.2207
t1.Control.BM.95.R2,t1,Control,BM,95,2,t1.Control.BM.95,t1.Control.BM,Control.BM,Control.95,BM.95,t1.BM,t1.95,53.33,54.84641135,17653.08008
t1.Control.BM.95.R3,t1,Control,BM,95,3,t1.Control.BM.95,t1.Control.BM,Control.BM,Control.95,BM.95,t1.BM,t1.95,58.95,56.11586847,15409.525
t1.Control.BM.95.R4,t1,Control,BM,95,4,t1.Control.BM.95,t1.Control.BM,Control.BM,Control.95,BM.95,t1.BM,t1.95,51.24,40.78163249,14066.25
t1.Control.FERT.60.R1,t1,Control,FERT,60,1,t1.Control.FERT.60,t1.Control.FERT,Control.FERT,Control.60,FERT.60,t1.FERT,t1.60,33.78,24.98584568,8461.0105
t1.Control.FERT.60.R2,t1,Control,FERT,60,2,t1.Control.FERT.60,t1.Control.FERT,Control.FERT,Control.60,FERT.60,t1.FERT,t1.60,38.89,22.40533278,12459.09766
t1.Control.FERT.60.R3,t1,Control,FERT,60,3,t1.Control.FERT.60,t1.Control.FERT,Control.FERT,Control.60,FERT.60,t1.FERT,t1.60,21.14,28.29784254,14159.3877
t1.Control.FERT.60.R4,t1,Control,FERT,60,4,t1.Control.FERT.60,t1.Control.FERT,Control.FERT,Control.60,FERT.60,t1.FERT,t1.60,25.48,27.54603957,14919.23145
t1.Control.FERT.95.R1,t1,Control,FERT,95,1,t1.Control.FERT.95,t1.Control.FERT,Control.FERT,Control.95,FERT.95,t1.FERT,t1.95,46.86,15.13113107,15727.00293
t1.Control.FERT.95.R2,t1,Control,FERT,95,2,t1.Control.FERT.95,t1.Control.FERT,Control.FERT,Control.95,FERT.95,t1.FERT,t1.95,52.18,17.89451496,15958.76563
t1.Control.FERT.95.R3,t1,Control,FERT,95,3,t1.Control.FERT.95,t1.Control.FERT,Control.FERT,Control.95,FERT.95,t1.FERT,t1.95,37.74,14.4402851,10839.6377
t1.Control.FERT.95.4,t1,Control,FERT,95,4,t1.Control.FERT.95,t1.Control.FERT,Control.FERT,Control.95,FERT.95,t1.FERT,t1.95,42.56,19.3574829,15241.59863
t1.Dig.BM.60.R1,t1,Dig,BM,60,1,t1.Dig.BM.60,t1.Dig.BM,Dig.BM,Dig.60,BM.60,t1.BM,t1.60,349.66,88.17793314,29389.13477
t1.Dig.BM.60.R2,t1,Dig,BM,60,2,t1.Dig.BM.60,t1.Dig.BM,Dig.BM,Dig.60,BM.60,t1.BM,t1.60,324.99,33.13376435,83952.46094
t1.Dig.BM.60.R3,t1,Dig,BM,60,3,t1.Dig.BM.60,t1.Dig.BM,Dig.BM,Dig.60,BM.60,t1.BM,t1.60,243.04,88.03570015,61456.51563
t1.Dig.BM.60.R4,t1,Dig,BM,60,4,t1.Dig.BM.60,t1.Dig.BM,Dig.BM,Dig.60,BM.60,t1.BM,t1.60,321.08,77.7968893,45611.01563
t1.Dig.BM.95.R1,t1,Dig,BM,95,1,t1.Dig.BM.95,t1.Dig.BM,Dig.BM,Dig.95,BM.95,t1.BM,t1.95,422.66,30.59388945,28254.46289
t1.Dig.BM.95.R2,t1,Dig,BM,95,2,t1.Dig.BM.95,t1.Dig.BM,Dig.BM,Dig.95,BM.95,t1.BM,t1.95,430.14,46.87365597,19291.15625
t1.Dig.BM.95.R3,t1,Dig,BM,95,3,t1.Dig.BM.95,t1.Dig.BM,Dig.BM,Dig.95,BM.95,t1.BM,t1.95,459.33,5.885986444,32625.43164
t1.Dig.BM.95.R4,t1,Dig,BM,95,4,t1.Dig.BM.95,t1.Dig.BM,Dig.BM,Dig.95,BM.95,t1.BM,t1.95,451.38,6.393961423,27644.4707
t1.Dig.FERT.60.R1,t1,Dig,FERT,60,1,t1.Dig.FERT.60,t1.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t1.FERT,t1.60,296.79,58.10581435,78264.67969
t1.Dig.FERT.60.R2,t1,Dig,FERT,60,2,t1.Dig.FERT.60,t1.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t1.FERT,t1.60,372.46,43.06975495,58672.92188
t1.Dig.FERT.60.R3,t1,Dig,FERT,60,3,t1.Dig.FERT.60,t1.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t1.FERT,t1.60,343.85,58.51219433,58123.11328
t1.Dig.FERT.60.R4,t1,Dig,FERT,60,4,t1.Dig.FERT.60,t1.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t1.FERT,t1.60,239.59,64.12023811,71640.60156
t1.Dig.FERT.95.R1,t1,Dig,FERT,95,1,t1.Dig.FERT.95,t1.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t1.FERT,t1.95,277.84,0.5,48402.36328
t1.Dig.FERT.95.R2,t1,Dig,FERT,95,2,t1.Dig.FERT.95,t1.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t1.FERT,t1.95,357.37,34.86087928,53801.58203
t1.Dig.FERT.95.R3,t1,Dig,FERT,95,3,t1.Dig.FERT.95,t1.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t1.FERT,t1.95,443.78,0.5,16072.19043
t1.Dig.FERT.95.R4,t1,Dig,FERT,95,4,t1.Dig.FERT.95,t1.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t1.FERT,t1.95,347.47,20.88140784,50965.39063
t2.Raw.BM.60.R1,t2,Raw,BM,60,1,t2.Raw.BM.60,t2.Raw.BM,Raw.BM,Raw.60,BM.60,t2.BM,t2.60,119.1347971,123.2090996,29242.32227
t2.Raw.BM.60.R2,t2,Raw,BM,60,2,t2.Raw.BM.60,t2.Raw.BM,Raw.BM,Raw.60,BM.60,t2.BM,t2.60,248.1358313,123.2090996,41446.10938
t2.Raw.BM.60.R3,t2,Raw,BM,60,3,t2.Raw.BM.60,t2.Raw.BM,Raw.BM,Raw.60,BM.60,t2.BM,t2.60,86.1665898,122.5833333,48387.515
t2.Raw.BM.60.R4,t2,Raw,BM,60,4,t2.Raw.BM.60,t2.Raw.BM,Raw.BM,Raw.60,BM.60,t2.BM,t2.60,43.43427929,117.4366667,21547.5957
t2.Raw.BM.95.R1,t2,Raw,BM,95,1,t2.Raw.BM.95,t2.Raw.BM,Raw.BM,Raw.95,BM.95,t2.BM,t2.95,343.9389145,0.5,902815.2031
t2.Raw.BM.95.R2,t2,Raw,BM,95,2,t2.Raw.BM.95,t2.Raw.BM,Raw.BM,Raw.95,BM.95,t2.BM,t2.95,338.999427,0.5,45482.865
t2.Raw.BM.95.R3,t2,Raw,BM,95,3,t2.Raw.BM.95,t2.Raw.BM,Raw.BM,Raw.95,BM.95,t2.BM,t2.95,325.3296825,0.5,46901.93
t2.Raw.BM.95.R4,t2,Raw,BM,95,4,t2.Raw.BM.95,t2.Raw.BM,Raw.BM,Raw.95,BM.95,t2.BM,t2.95,343.0199401,0.5,167383.9599
t2.Raw.FERT.60.R1,t2,Raw,FERT,60,1,t2.Raw.FERT.60,t2.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t2.FERT,t2.60,19.54094438,116.29,49573.41797
t2.Raw.FERT.60.R2,t2,Raw,FERT,60,2,t2.Raw.FERT.60,t2.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t2.FERT,t2.60,138.5481317,163.8587296,239215.9043
t2.Raw.FERT.60.R3,t2,Raw,FERT,60,3,t2.Raw.FERT.60,t2.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t2.FERT,t2.60,75.02402496,116.6633333,28882.9
t2.Raw.FERT.60.R4,t2,Raw,FERT,60,4,t2.Raw.FERT.60,t2.Raw.FERT,Raw.FERT,Raw.60,FERT.60,t2.FERT,t2.60,16.37137613,115.7566667,250243.5762
t2.Raw.FERT.95.R1,t2,Raw,FERT,95,1,t2.Raw.FERT.95,t2.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t2.FERT,t2.95,191.6528303,0.5,215546.5898
t2.Raw.FERT.95.R2,t2,Raw,FERT,95,2,t2.Raw.FERT.95,t2.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t2.FERT,t2.95,355.4010291,0.5,41505.87
t2.Raw.FERT.95.R3,t2,Raw,FERT,95,3,t2.Raw.FERT.95,t2.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t2.FERT,t2.95,317.7978111,0.5,36785.98828
t2.Raw.FERT.95.R4,t2,Raw,FERT,95,4,t2.Raw.FERT.95,t2.Raw.FERT,Raw.FERT,Raw.95,FERT.95,t2.FERT,t2.95,269.7425803,16.30333333,155487.6319
t2.Control.BM.60.R1,t2,Control,BM,60,1,t2.Control.BM.60,t2.Control.BM,Control.BM,Control.60,BM.60,t2.BM,t2.60,21.24103966,93.04967117,17542.2793
t2.Control.BM.60.R2,t2,Control,BM,60,2,t2.Control.BM.60,t2.Control.BM,Control.BM,Control.60,BM.60,t2.BM,t2.60,30.52047449,113.7202797,14529.51563
t2.Control.BM.60.R3,t2,Control,BM,60,3,t2.Control.BM.60,t2.Control.BM,Control.BM,Control.60,BM.60,t2.BM,t2.60,37.07082486,108.9698914,14638.78418
t2.Control.BM.60.R4,t2,Control,BM,60,4,t2.Control.BM.60,t2.Control.BM,Control.BM,Control.60,BM.60,t2.BM,t2.60,23.00935575,78.67011743,10135.90332
t2.Control.BM.95.R1,t2,Control,BM,95,1,t2.Control.BM.95,t2.Control.BM,Control.BM,Control.95,BM.95,t2.BM,t2.95,132.2652057,0.5,16448.19922
t2.Control.BM.95.R2,t2,Control,BM,95,2,t2.Control.BM.95,t2.Control.BM,Control.BM,Control.95,BM.95,t2.BM,t2.95,78.13737482,1.996282688,15714.69
t2.Control.BM.95.R3,t2,Control,BM,95,3,t2.Control.BM.95,t2.Control.BM,Control.BM,Control.95,BM.95,t2.BM,t2.95,45.60184169,14.52703666,15939.49121
t2.Control.BM.95.R4,t2,Control,BM,95,4,t2.Control.BM.95,t2.Control.BM,Control.BM,Control.95,BM.95,t2.BM,t2.95,106.848659,1.225949452,9821.402344
t2.Control.FERT.60.R1,t2,Control,FERT,60,1,t2.Control.FERT.60,t2.Control.FERT,Control.FERT,Control.60,FERT.60,t2.FERT,t2.60,21.18548319,43.38885523,17202.27344
t2.Control.FERT.60.R2,t2,Control,FERT,60,2,t2.Control.FERT.60,t2.Control.FERT,Control.FERT,Control.60,FERT.60,t2.FERT,t2.60,25.12740131,49.42313224,18896.43945
t2.Control.FERT.60.R3,t2,Control,FERT,60,3,t2.Control.FERT.60,t2.Control.FERT,Control.FERT,Control.60,FERT.60,t2.FERT,t2.60,14.24300053,41.02649997,11187.20996
t2.Control.FERT.60.R4,t2,Control,FERT,60,4,t2.Control.FERT.60,t2.Control.FERT,Control.FERT,Control.60,FERT.60,t2.FERT,t2.60,16.06687309,46.3417993,14254.51074
t2.Control.FERT.95.R1,t2,Control,FERT,95,1,t2.Control.FERT.95,t2.Control.FERT,Control.FERT,Control.95,FERT.95,t2.FERT,t2.95,22.00916757,7.191712706,17831.48633
t2.Control.FERT.95.R2,t2,Control,FERT,95,2,t2.Control.FERT.95,t2.Control.FERT,Control.FERT,Control.95,FERT.95,t2.FERT,t2.95,58.66312262,5.078863073,14531.66016
t2.Control.FERT.95.R3,t2,Control,FERT,95,3,t2.Control.FERT.95,t2.Control.FERT,Control.FERT,Control.95,FERT.95,t2.FERT,t2.95,43.48379613,9.403990556,10947.65625
t2.Control.FERT.95.R4,t2,Control,FERT,95,4,t2.Control.FERT.95,t2.Control.FERT,Control.FERT,Control.95,FERT.95,t2.FERT,t2.95,19.94995661,53.74897579,20119.50977
t2.Dig.BM.60.R1,t2,Dig,BM,60,1,t2.Dig.BM.60,t2.Dig.BM,Dig.BM,Dig.60,BM.60,t2.BM,t2.60,37.63581574,138.6666667,20698.35938
t2.Dig.BM.60.R2,t2,Dig,BM,60,2,t2.Dig.BM.60,t2.Dig.BM,Dig.BM,Dig.60,BM.60,t2.BM,t2.60,42.08092458,134.3133333,20067.44336
t2.Dig.BM.60.R3,t2,Dig,BM,60,3,t2.Dig.BM.60,t2.Dig.BM,Dig.BM,Dig.60,BM.60,t2.BM,t2.60,309.6284218,15.44666667,133587.6523
t2.Dig.BM.60.R4,t2,Dig,BM,60,4,t2.Dig.BM.60,t2.Dig.BM,Dig.BM,Dig.60,BM.60,t2.BM,t2.60,6.15963959,132.0083442,24541.42383
t2.Dig.BM.95.R1,t2,Dig,BM,95,1,t2.Dig.BM.95,t2.Dig.BM,Dig.BM,Dig.95,BM.95,t2.BM,t2.95,42.92189112,119.6528663,20348.03906
t2.Dig.BM.95.R2,t2,Dig,BM,95,2,t2.Dig.BM.95,t2.Dig.BM,Dig.BM,Dig.95,BM.95,t2.BM,t2.95,118.0081892,123.2533096,34800.76563
t2.Dig.BM.95.R3,t2,Dig,BM,95,3,t2.Dig.BM.95,t2.Dig.BM,Dig.BM,Dig.95,BM.95,t2.BM,t2.95,265.4176095,3.972437945,188873.8456
t2.Dig.BM.95.R4,t2,Dig,BM,95,4,t2.Dig.BM.95,t2.Dig.BM,Dig.BM,Dig.95,BM.95,t2.BM,t2.95,323.4443007,97.27313277,18079.91211
t2.Dig.FERT.60.R1,t2,Dig,FERT,60,1,t2.Dig.FERT.60,t2.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t2.FERT,t2.60,266.9794045,65.69802255,27870.45
t2.Dig.FERT.60.R2,t2,Dig,FERT,60,2,t2.Dig.FERT.60,t2.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t2.FERT,t2.60,1.474254591,127.0350701,17409.055
t2.Dig.FERT.60.R3,t2,Dig,FERT,60,3,t2.Dig.FERT.60,t2.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t2.FERT,t2.60,1.954806899,129.5217072,16271.47656
t2.Dig.FERT.60.R4,t2,Dig,FERT,60,4,t2.Dig.FERT.60,t2.Dig.FERT,Dig.FERT,Dig.60,FERT.60,t2.FERT,t2.60,3.858517035,121.9322836,17868.97461
t2.Dig.FERT.95.R1,t2,Dig,FERT,95,1,t2.Dig.FERT.95,t2.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t2.FERT,t2.95,11.44571497,120.0932083,25021.98242
t2.Dig.FERT.95.R2,t2,Dig,FERT,95,2,t2.Dig.FERT.95,t2.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t2.FERT,t2.95,68.27102535,118.4872552,19695.67969
t2.Dig.FERT.95.R3,t2,Dig,FERT,95,3,t2.Dig.FERT.95,t2.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t2.FERT,t2.95,285.1202541,46.03804827,35627.67578
t2.Dig.FERT.95.R4,t2,Dig,FERT,95,4,t2.Dig.FERT.95,t2.Dig.FERT,Dig.FERT,Dig.95,FERT.95,t2.FERT,t2.95,60.79919109,123.6677491,29514.79688